deskripsi,kategori
uang kas rt,Lainnya
grabfood mcd,Makanan & Minuman
skincare soco,Belanja
dividen saham,Investasi
fotocopy berkas,Lainnya
uang kas rt,Lainnya
bonus akhir tahun,Bonus
beli nasi padang,Makanan & Minuman
beli jaket,Belanja
thr,Bonus
langganan netflix,Tagihan
bonus akhir tahun,Bonus
profit trading crypto,Investasi
jual sbn,Investasi
belanja bulanan indomaret,Belanja
sumbangan mesjid,Lainnya
penerimaan gaji mei,Gaji
thr,Bonus
langganan spotify,Hiburan
langganan spotify,Hiburan
tagihan air pdam,Tagihan
makan siang warteg,Makanan & Minuman
cicilan motor,Tagihan
gofood sate,Makanan & Minuman
jual sbn,Investasi
bayar listrik pln,Tagihan
kopi janji jiwa,Makanan & Minuman
denda telat bayar,Lainnya
gaji masuk feb,Gaji
beli token listrik,Tagihan
transfer gaji pt feb,Gaji
penerimaan gaji mei,Gaji
jual sbn,Investasi
bayar parkir mall,Transportasi
bayar listrik pln,Tagihan
makan siang warteg,Makanan & Minuman
uang kas rt,Lainnya
beli jaket,Belanja
reward,Bonus
cashback,Bonus
top up diamond mobile legends,Hiburan
bonus proyek,Bonus
grab car kantor,Transportasi
bonus akhir tahun,Bonus
gaji bulanan mei,Gaji
bonus proyek,Bonus
cashback,Bonus
insentif pencapaian,Bonus
beli nasi padang,Makanan & Minuman
cicilan motor,Tagihan
profit trading crypto,Investasi
top up diamond mobile legends,Hiburan
bayar listrik pln,Tagihan
gaji bulanan apr,Gaji
transfer gaji pt jan,Gaji
thr,Bonus
bonus akhir tahun,Bonus
isi bensin pertamax,Transportasi
cashback,Bonus
bonus proyek,Bonus
cashback,Bonus
beli sepatu tokopedia,Belanja
bonus akhir tahun,Bonus
kasih pengemis,Lainnya
nonton bioskop xxi,Hiburan
beli cemilan minimarket,Makanan & Minuman
cashback,Bonus
gaji masuk feb,Gaji
bayar parkir mall,Transportasi
cashback,Bonus
gaji bulanan apr,Gaji
nongkrong cafe,Makanan & Minuman
grab car kantor,Transportasi
reward,Bonus
uang kas rt,Lainnya
langganan netflix,Tagihan
cashback,Bonus
cashback,Bonus
grabfood mcd,Makanan & Minuman
nongkrong cafe,Makanan & Minuman
kopi janji jiwa,Makanan & Minuman
beli nasi padang,Makanan & Minuman
nonton bioskop xxi,Hiburan
beli jaket,Belanja
penerimaan gaji apr,Gaji
gaji bulanan mei,Gaji
transfer gaji pt mei,Gaji
gaji bulanan mar,Gaji
bonus proyek,Bonus
beli nasi padang,Makanan & Minuman
grabfood mcd,Makanan & Minuman
kopi janji jiwa,Makanan & Minuman
bonus akhir tahun,Bonus
biaya admin bank,Lainnya
payroll bulan jan,Gaji
cashback,Bonus
bayar listrik pln,Tagihan
skincare soco,Belanja
insentif pencapaian,Bonus
bonus proyek,Bonus
uang kas rt,Lainnya
beli token listrik,Tagihan
nongkrong cafe,Makanan & Minuman
beli air galon,Makanan & Minuman
gaji masuk mei,Gaji
pencairan reksadana,Investasi
bonus proyek,Bonus
bonus proyek,Bonus
bunga deposito,Investasi
top up diamond mobile legends,Hiburan
beli jaket,Belanja
transfer gaji pt mei,Gaji
thr,Bonus
gojek ke stasiun,Transportasi
uang kas rt,Lainnya
reward,Bonus
beli tiket konser,Hiburan
tagihan air pdam,Tagihan
gaji masuk feb,Gaji
insentif pencapaian,Bonus
pencairan reksadana,Investasi
cicilan motor,Tagihan
bunga deposito,Investasi
tambal ban,Transportasi
transfer gaji pt mar,Gaji
nongkrong cafe,Makanan & Minuman
beli token listrik,Tagihan
bunga deposito,Investasi
gaji masuk feb,Gaji
gaji bulanan jan,Gaji
beli cemilan minimarket,Makanan & Minuman
bonus akhir tahun,Bonus
tagihan air pdam,Tagihan
bunga deposito,Investasi
cicilan motor,Tagihan
cashback,Bonus
cicilan motor,Tagihan
topup flazz mrt,Transportasi
bunga deposito,Investasi
nongkrong cafe,Makanan & Minuman
bonus proyek,Bonus
insentif pencapaian,Bonus
gaji bulanan apr,Gaji
beli jaket,Belanja
gaji bulanan feb,Gaji
gojek ke stasiun,Transportasi
main timezone,Hiburan
penerimaan gaji jan,Gaji
gaji bulanan mei,Gaji
penerimaan gaji mar,Gaji
bayar bpjs,Tagihan
fotocopy berkas,Lainnya
gaji masuk mar,Gaji
beli token listrik,Tagihan
uang kas rt,Lainnya
beli token listrik,Tagihan
gaji masuk jan,Gaji
thr,Bonus
baju di shopee,Belanja
kasih pengemis,Lainnya
penerimaan gaji mar,Gaji
gaji masuk apr,Gaji
gaji masuk mar,Gaji
bonus proyek,Bonus
bonus akhir tahun,Bonus
gaji masuk feb,Gaji
cashback,Bonus
cicilan motor,Tagihan
langganan netflix,Tagihan
dividen saham,Investasi
pencairan reksadana,Investasi
bonus akhir tahun,Bonus
transfer gaji pt apr,Gaji
pencairan reksadana,Investasi
insentif pencapaian,Bonus
nonton bioskop xxi,Hiburan
kasih pengemis,Lainnya
reward,Bonus
transfer gaji pt mei,Gaji
reward,Bonus
gaji masuk mar,Gaji
penerimaan gaji mei,Gaji
top up diamond mobile legends,Hiburan
kasih pengemis,Lainnya
thr,Bonus
tambal ban,Transportasi
biaya admin bank,Lainnya
top up diamond mobile legends,Hiburan
bunga deposito,Investasi
beli tiket kereta,Transportasi
top up diamond mobile legends,Hiburan
payroll bulan feb,Gaji
gofood sate,Makanan & Minuman
grab car kantor,Transportasi
dividen saham,Investasi
penerimaan gaji jan,Gaji
payroll bulan apr,Gaji
transfer gaji pt apr,Gaji
tagihan air pdam,Tagihan
sumbangan mesjid,Lainnya
gaji masuk jan,Gaji
skincare soco,Belanja
bunga deposito,Investasi
gaji bulanan feb,Gaji
gaji masuk jan,Gaji
gaji bulanan mei,Gaji
beli air galon,Makanan & Minuman
sumbangan mesjid,Lainnya
makan siang warteg,Makanan & Minuman
topup flazz mrt,Transportasi
bayar bpjs,Tagihan
gaji masuk jan,Gaji
beli game steam,Hiburan
nongkrong cafe,Makanan & Minuman
tagihan indihome,Tagihan
bonus proyek,Bonus
beli sepatu tokopedia,Belanja
payroll bulan mar,Gaji
payroll bulan feb,Gaji
tagihan indihome,Tagihan
transfer gaji pt feb,Gaji
beli tiket kereta,Transportasi
fotocopy berkas,Lainnya
cashback,Bonus
grabfood mcd,Makanan & Minuman
bunga deposito,Investasi
grab car kantor,Transportasi
profit trading crypto,Investasi
beli tiket kereta,Transportasi
belanja bulanan indomaret,Belanja
bonus proyek,Bonus
gaji bulanan mei,Gaji
insentif pencapaian,Bonus
beli token listrik,Tagihan
reward,Bonus
jual sbn,Investasi
bonus proyek,Bonus
denda telat bayar,Lainnya
makan siang warteg,Makanan & Minuman
reward,Bonus
beli tiket konser,Hiburan
penerimaan gaji feb,Gaji
sabun mandi,Belanja
transfer gaji pt feb,Gaji
gaji masuk jan,Gaji
dividen saham,Investasi
belanja bulanan indomaret,Belanja
dividen saham,Investasi
main timezone,Hiburan
cashback,Bonus
cashback,Bonus
top up diamond mobile legends,Hiburan
uang kas rt,Lainnya
bonus proyek,Bonus
denda telat bayar,Lainnya
bayar listrik pln,Tagihan
langganan netflix,Tagihan
topup flazz mrt,Transportasi
penerimaan gaji mei,Gaji
bonus akhir tahun,Bonus
langganan netflix,Tagihan
baju di shopee,Belanja
beli nasi padang,Makanan & Minuman
beli nasi padang,Makanan & Minuman
tagihan indihome,Tagihan
bayar parkir mall,Transportasi
bonus akhir tahun,Bonus
pencairan reksadana,Investasi
dividen saham,Investasi
bonus proyek,Bonus
gaji bulanan feb,Gaji
jual sbn,Investasi
reward,Bonus
bonus proyek,Bonus
transfer gaji pt mei,Gaji
penerimaan gaji jan,Gaji
sabun mandi,Belanja
thr,Bonus
beli cemilan minimarket,Makanan & Minuman
sabun mandi,Belanja
bunga deposito,Investasi
bunga deposito,Investasi
fotocopy berkas,Lainnya
bayar bpjs,Tagihan
sabun mandi,Belanja
profit trading crypto,Investasi
transfer gaji pt apr,Gaji
payroll bulan mei,Gaji
baju di shopee,Belanja
skincare soco,Belanja
grabfood mcd,Makanan & Minuman
skincare soco,Belanja
nongkrong cafe,Makanan & Minuman
isi bensin pertamax,Transportasi
reward,Bonus
dividen saham,Investasi
sabun mandi,Belanja
gaji masuk apr,Gaji
langganan netflix,Tagihan
main timezone,Hiburan
cashback,Bonus
beli nasi padang,Makanan & Minuman
dividen saham,Investasi
nongkrong cafe,Makanan & Minuman
reward,Bonus
penerimaan gaji jan,Gaji
biaya admin bank,Lainnya
bonus akhir tahun,Bonus
bunga deposito,Investasi
topup flazz mrt,Transportasi
payroll bulan apr,Gaji
payroll bulan mar,Gaji
bunga deposito,Investasi
beli sepatu tokopedia,Belanja
payroll bulan apr,Gaji
tagihan air pdam,Tagihan
beli cemilan minimarket,Makanan & Minuman
tambal ban,Transportasi
pencairan reksadana,Investasi
profit trading crypto,Investasi
beli sepatu tokopedia,Belanja
penerimaan gaji apr,Gaji
cashback,Bonus
sumbangan mesjid,Lainnya
grab car kantor,Transportasi
reward,Bonus
cashback,Bonus
gaji bulanan jan,Gaji
beli tiket kereta,Transportasi
langganan netflix,Tagihan
tagihan indihome,Tagihan
bonus proyek,Bonus
gaji bulanan feb,Gaji
gaji masuk mar,Gaji
cashback,Bonus
dividen saham,Investasi
thr,Bonus
main timezone,Hiburan
jual sbn,Investasi
top up diamond mobile legends,Hiburan
top up diamond mobile legends,Hiburan
makan siang warteg,Makanan & Minuman
payroll bulan jan,Gaji
bunga deposito,Investasi
reward,Bonus
insentif pencapaian,Bonus
belanja bulanan indomaret,Belanja
baju di shopee,Belanja
profit trading crypto,Investasi
thr,Bonus
tagihan indihome,Tagihan
uang kas rt,Lainnya
kasih pengemis,Lainnya
biaya admin bank,Lainnya
beli token listrik,Tagihan
pencairan reksadana,Investasi
beli tiket konser,Hiburan
langganan netflix,Tagihan
fotocopy berkas,Lainnya
sumbangan mesjid,Lainnya
transfer gaji pt apr,Gaji
profit trading crypto,Investasi
uang kas rt,Lainnya
bunga deposito,Investasi
topup flazz mrt,Transportasi
bonus proyek,Bonus
beli game steam,Hiburan
reward,Bonus
dividen saham,Investasi
transfer gaji pt feb,Gaji
gaji bulanan mei,Gaji
beli tiket kereta,Transportasi
fotocopy berkas,Lainnya
transfer gaji pt mar,Gaji
langganan netflix,Tagihan
denda telat bayar,Lainnya
langganan netflix,Tagihan
gaji masuk jan,Gaji
tambal ban,Transportasi
transfer gaji pt mei,Gaji
payroll bulan mei,Gaji
transfer gaji pt apr,Gaji
main timezone,Hiburan
topup flazz mrt,Transportasi
cashback,Bonus
dividen saham,Investasi
bunga deposito,Investasi
cashback,Bonus
bonus proyek,Bonus
beli game steam,Hiburan
gaji masuk apr,Gaji
beli tiket konser,Hiburan
dividen saham,Investasi
fotocopy berkas,Lainnya
beli token listrik,Tagihan
bunga deposito,Investasi
tambal ban,Transportasi
transfer gaji pt mei,Gaji
thr,Bonus
penerimaan gaji mei,Gaji
payroll bulan feb,Gaji
penerimaan gaji feb,Gaji
cashback,Bonus
gaji bulanan feb,Gaji
kasih pengemis,Lainnya
beli game steam,Hiburan
denda telat bayar,Lainnya
transfer gaji pt mar,Gaji
belanja bulanan indomaret,Belanja
beli game steam,Hiburan
thr,Bonus
beli game steam,Hiburan
bonus proyek,Bonus
pencairan reksadana,Investasi
insentif pencapaian,Bonus
uang kas rt,Lainnya
pencairan reksadana,Investasi
beli token listrik,Tagihan
uang kas rt,Lainnya
penerimaan gaji mei,Gaji
bonus akhir tahun,Bonus
denda telat bayar,Lainnya
bayar parkir mall,Transportasi
beli nasi padang,Makanan & Minuman
reward,Bonus
insentif pencapaian,Bonus
gaji masuk jan,Gaji
isi bensin pertamax,Transportasi
grab car kantor,Transportasi
transfer gaji pt mar,Gaji
langganan netflix,Tagihan
fotocopy berkas,Lainnya
payroll bulan apr,Gaji
beli sepatu tokopedia,Belanja
grabfood mcd,Makanan & Minuman
sabun mandi,Belanja
tambal ban,Transportasi
belanja bulanan indomaret,Belanja
jual sbn,Investasi
dividen saham,Investasi
bunga deposito,Investasi
isi bensin pertamax,Transportasi
beli tiket kereta,Transportasi
thr,Bonus
bayar bpjs,Tagihan
thr,Bonus
gojek ke stasiun,Transportasi
insentif pencapaian,Bonus
belanja bulanan indomaret,Belanja
payroll bulan feb,Gaji
sumbangan mesjid,Lainnya
sabun mandi,Belanja
sumbangan mesjid,Lainnya
insentif pencapaian,Bonus
dividen saham,Investasi
insentif pencapaian,Bonus
dividen saham,Investasi
jual sbn,Investasi
gofood sate,Makanan & Minuman
beli nasi padang,Makanan & Minuman
langganan netflix,Tagihan
tagihan air pdam,Tagihan
thr,Bonus
gaji masuk feb,Gaji
gaji bulanan apr,Gaji
nongkrong cafe,Makanan & Minuman
grabfood mcd,Makanan & Minuman
top up diamond mobile legends,Hiburan
transfer gaji pt apr,Gaji
gojek ke stasiun,Transportasi
gaji bulanan mei,Gaji
fotocopy berkas,Lainnya
uang kas rt,Lainnya
topup flazz mrt,Transportasi
bunga deposito,Investasi
cicilan motor,Tagihan
gaji bulanan mei,Gaji
payroll bulan apr,Gaji
dividen saham,Investasi
topup flazz mrt,Transportasi
pencairan reksadana,Investasi
kasih pengemis,Lainnya
bayar bpjs,Tagihan
bonus proyek,Bonus
bayar bpjs,Tagihan
payroll bulan mar,Gaji
bonus akhir tahun,Bonus
reward,Bonus
gaji masuk jan,Gaji
langganan spotify,Hiburan
pencairan reksadana,Investasi
penerimaan gaji mei,Gaji
cashback,Bonus
reward,Bonus
isi bensin pertamax,Transportasi
sumbangan mesjid,Lainnya
profit trading crypto,Investasi
tagihan air pdam,Tagihan
beli cemilan minimarket,Makanan & Minuman
jual sbn,Investasi
fotocopy berkas,Lainnya
gaji bulanan feb,Gaji
beli tiket kereta,Transportasi
tambal ban,Transportasi
beli jaket,Belanja
insentif pencapaian,Bonus
cashback,Bonus
cashback,Bonus
top up diamond mobile legends,Hiburan
baju di shopee,Belanja
nonton bioskop xxi,Hiburan
beli tiket kereta,Transportasi
bonus proyek,Bonus
payroll bulan mei,Gaji
transfer gaji pt jan,Gaji
kasih pengemis,Lainnya
bunga deposito,Investasi
bunga deposito,Investasi
sumbangan mesjid,Lainnya
gojek ke stasiun,Transportasi
beli tiket konser,Hiburan
reward,Bonus
pencairan reksadana,Investasi
transfer gaji pt mar,Gaji
kopi janji jiwa,Makanan & Minuman
jual sbn,Investasi
makan siang warteg,Makanan & Minuman
reward,Bonus
jual sbn,Investasi
biaya admin bank,Lainnya
top up diamond mobile legends,Hiburan
gaji masuk jan,Gaji
beli game steam,Hiburan
gaji masuk mei,Gaji
beli sepatu tokopedia,Belanja
bonus proyek,Bonus
bonus proyek,Bonus
gofood sate,Makanan & Minuman
beli tiket konser,Hiburan
nonton bioskop xxi,Hiburan
langganan netflix,Tagihan
bunga deposito,Investasi
insentif pencapaian,Bonus
cashback,Bonus
profit trading crypto,Investasi
grab car kantor,Transportasi
penerimaan gaji feb,Gaji
pencairan reksadana,Investasi
beli jaket,Belanja
gaji masuk mei,Gaji
denda telat bayar,Lainnya
bonus proyek,Bonus
penerimaan gaji apr,Gaji
denda telat bayar,Lainnya
bayar listrik pln,Tagihan
dividen saham,Investasi
insentif pencapaian,Bonus
main timezone,Hiburan
cashback,Bonus
profit trading crypto,Investasi
bonus akhir tahun,Bonus
bunga deposito,Investasi
gaji masuk mei,Gaji
payroll bulan apr,Gaji
dividen saham,Investasi
jual sbn,Investasi
langganan spotify,Hiburan
gaji masuk jan,Gaji
insentif pencapaian,Bonus
beli nasi padang,Makanan & Minuman
thr,Bonus
bunga deposito,Investasi
biaya admin bank,Lainnya
gaji masuk apr,Gaji
reward,Bonus
beli jaket,Belanja
denda telat bayar,Lainnya
beli game steam,Hiburan
top up diamond mobile legends,Hiburan
main timezone,Hiburan
insentif pencapaian,Bonus
bunga deposito,Investasi
biaya admin bank,Lainnya
beli token listrik,Tagihan
tambal ban,Transportasi
gaji masuk apr,Gaji
bayar bpjs,Tagihan
bonus akhir tahun,Bonus
langganan netflix,Tagihan
skincare soco,Belanja
gaji bulanan mar,Gaji
fotocopy berkas,Lainnya
bonus akhir tahun,Bonus
thr,Bonus
gaji masuk mar,Gaji
payroll bulan mei,Gaji
bayar listrik pln,Tagihan
dividen saham,Investasi
top up diamond mobile legends,Hiburan
beli air galon,Makanan & Minuman
bunga deposito,Investasi
makan siang warteg,Makanan & Minuman
dividen saham,Investasi
beli cemilan minimarket,Makanan & Minuman
gofood sate,Makanan & Minuman
gaji masuk mar,Gaji
penerimaan gaji mar,Gaji
beli token listrik,Tagihan
baju di shopee,Belanja
kopi janji jiwa,Makanan & Minuman
langganan netflix,Tagihan
topup flazz mrt,Transportasi
gaji masuk apr,Gaji
grabfood mcd,Makanan & Minuman
beli cemilan minimarket,Makanan & Minuman
beli tiket konser,Hiburan
bunga deposito,Investasi
beli jaket,Belanja
grab car kantor,Transportasi
isi bensin pertamax,Transportasi
transfer gaji pt feb,Gaji
dividen saham,Investasi
transfer gaji pt feb,Gaji
nongkrong cafe,Makanan & Minuman
dividen saham,Investasi
gaji masuk mei,Gaji
dividen saham,Investasi
beli tiket konser,Hiburan
dividen saham,Investasi
bonus proyek,Bonus
nongkrong cafe,Makanan & Minuman
profit trading crypto,Investasi
fotocopy berkas,Lainnya
insentif pencapaian,Bonus
bayar bpjs,Tagihan
pencairan reksadana,Investasi
grab car kantor,Transportasi
beli sepatu tokopedia,Belanja
penerimaan gaji mar,Gaji
pencairan reksadana,Investasi
bonus akhir tahun,Bonus
payroll bulan apr,Gaji
uang kas rt,Lainnya
baju di shopee,Belanja
beli jaket,Belanja
gaji bulanan feb,Gaji
fotocopy berkas,Lainnya
beli air galon,Makanan & Minuman
thr,Bonus
bunga deposito,Investasi
fotocopy berkas,Lainnya
topup flazz mrt,Transportasi
gaji bulanan mei,Gaji
bonus proyek,Bonus
grabfood mcd,Makanan & Minuman
gojek ke stasiun,Transportasi
jual sbn,Investasi
tambal ban,Transportasi
beli cemilan minimarket,Makanan & Minuman
tagihan air pdam,Tagihan
denda telat bayar,Lainnya
insentif pencapaian,Bonus
penerimaan gaji feb,Gaji
main timezone,Hiburan
uang kas rt,Lainnya
sumbangan mesjid,Lainnya
transfer gaji pt feb,Gaji
sumbangan mesjid,Lainnya
bonus akhir tahun,Bonus
beli token listrik,Tagihan
payroll bulan apr,Gaji
bunga deposito,Investasi
fotocopy berkas,Lainnya
dividen saham,Investasi
insentif pencapaian,Bonus
profit trading crypto,Investasi
thr,Bonus
pencairan reksadana,Investasi
profit trading crypto,Investasi
sabun mandi,Belanja
baju di shopee,Belanja
makan siang warteg,Makanan & Minuman
bunga deposito,Investasi
pencairan reksadana,Investasi
reward,Bonus
payroll bulan mar,Gaji
kopi janji jiwa,Makanan & Minuman
jual sbn,Investasi
pencairan reksadana,Investasi
jual sbn,Investasi
bonus akhir tahun,Bonus
dividen saham,Investasi
transfer gaji pt apr,Gaji
uang kas rt,Lainnya
makan siang warteg,Makanan & Minuman
pencairan reksadana,Investasi
grabfood mcd,Makanan & Minuman
jual sbn,Investasi
gaji bulanan mei,Gaji
bonus proyek,Bonus
biaya admin bank,Lainnya
topup flazz mrt,Transportasi
isi bensin pertamax,Transportasi
top up diamond mobile legends,Hiburan
profit trading crypto,Investasi
bonus proyek,Bonus
langganan spotify,Hiburan
bonus akhir tahun,Bonus
insentif pencapaian,Bonus
gaji bulanan apr,Gaji
dividen saham,Investasi
gaji masuk apr,Gaji
bonus akhir tahun,Bonus
bunga deposito,Investasi
nonton bioskop xxi,Hiburan
dividen saham,Investasi
topup flazz mrt,Transportasi
jual sbn,Investasi
payroll bulan apr,Gaji
beli nasi padang,Makanan & Minuman
gaji bulanan mar,Gaji
denda telat bayar,Lainnya
beli game steam,Hiburan
tagihan indihome,Tagihan
cashback,Bonus
beli token listrik,Tagihan
pencairan reksadana,Investasi
cicilan motor,Tagihan
jual sbn,Investasi
gaji masuk mar,Gaji
bonus proyek,Bonus
cashback,Bonus
bonus akhir tahun,Bonus
reward,Bonus
insentif pencapaian,Bonus
baju di shopee,Belanja
nonton bioskop xxi,Hiburan
gaji bulanan mar,Gaji
beli jaket,Belanja
penerimaan gaji jan,Gaji
uang kas rt,Lainnya
jual sbn,Investasi
pencairan reksadana,Investasi
nonton bioskop xxi,Hiburan
profit trading crypto,Investasi
dividen saham,Investasi
gaji bulanan mar,Gaji
beli air galon,Makanan & Minuman
bunga deposito,Investasi
beli token listrik,Tagihan
reward,Bonus
bayar bpjs,Tagihan
thr,Bonus
gaji masuk feb,Gaji
jual sbn,Investasi
bunga deposito,Investasi
penerimaan gaji feb,Gaji
penerimaan gaji jan,Gaji
bunga deposito,Investasi
gaji bulanan apr,Gaji
bunga deposito,Investasi
denda telat bayar,Lainnya
sabun mandi,Belanja
kopi janji jiwa,Makanan & Minuman
fotocopy berkas,Lainnya
gojek ke stasiun,Transportasi
insentif pencapaian,Bonus
bunga deposito,Investasi
bunga deposito,Investasi
topup flazz mrt,Transportasi
pencairan reksadana,Investasi
grab car kantor,Transportasi
gaji bulanan jan,Gaji
bonus akhir tahun,Bonus
sabun mandi,Belanja
belanja bulanan indomaret,Belanja
topup flazz mrt,Transportasi
beli sepatu tokopedia,Belanja
nongkrong cafe,Makanan & Minuman
denda telat bayar,Lainnya
jual sbn,Investasi
transfer gaji pt jan,Gaji
jual sbn,Investasi
jual sbn,Investasi
bunga deposito,Investasi
insentif pencapaian,Bonus
gaji bulanan mar,Gaji
profit trading crypto,Investasi
gaji bulanan jan,Gaji
pencairan reksadana,Investasi
beli cemilan minimarket,Makanan & Minuman
beli cemilan minimarket,Makanan & Minuman
insentif pencapaian,Bonus
skincare soco,Belanja
bayar listrik pln,Tagihan
payroll bulan jan,Gaji
pencairan reksadana,Investasi
